date,sea_surface_elevation
2017-06-04 07:30:00+00:00, 3.118317
2017-06-04 08:00:00+00:00, 2.855646
2017-06-04 08:30:00+00:00, 2.589792
2017-06-04 09:00:00+00:00, 2.336947
2017-06-04 09:30:00+00:00, 2.112405
2017-06-04 10:00:00+00:00, 1.929622
2017-06-04 10:30:00+00:00, 1.799380
2017-06-04 11:00:00+00:00, 1.729120
2017-06-04 11:30:00+00:00, 1.722482
2017-06-04 12:00:00+00:00, 1.779084
2017-06-04 12:30:00+00:00, 1.894546
2017-06-04 13:00:00+00:00, 2.060773
2017-06-04 13:30:00+00:00, 2.266467
2017-06-04 14:00:00+00:00, 2.497840
2017-06-04 14:30:00+00:00, 2.739488
2017-06-04 15:00:00+00:00, 2.975371
2017-06-04 15:30:00+00:00, 3.189833
2017-06-04 16:00:00+00:00, 3.368598
2017-06-04 16:30:00+00:00, 3.499692
2017-06-04 17:00:00+00:00, 3.574212
2017-06-04 17:30:00+00:00, 3.586908
2017-06-04 18:00:00+00:00, 3.536542
2017-06-04 18:30:00+00:00, 3.425980
2017-06-04 19:00:00+00:00, 3.262037
2017-06-04 19:30:00+00:00, 3.055066
2017-06-04 20:00:00+00:00, 2.818313
2017-06-04 20:30:00+00:00, 2.567098
2017-06-04 21:00:00+00:00, 2.317846
2017-06-04 21:30:00+00:00, 2.087047
2017-06-04 22:00:00+00:00, 1.890204
2017-06-04 22:30:00+00:00, 1.740836
2017-06-04 23:00:00+00:00, 1.649595
2017-06-04 23:30:00+00:00, 1.623566
2017-06-05 00:00:00+00:00, 1.665780
2017-06-05 00:30:00+00:00, 1.774979
2017-06-05 01:00:00+00:00, 1.945659
2017-06-05 01:30:00+00:00, 2.168368
2017-06-05 02:00:00+00:00, 2.430268
2017-06-05 02:30:00+00:00, 2.715903
2017-06-05 03:00:00+00:00, 3.008149
2017-06-05 03:30:00+00:00, 3.289265
2017-06-05 04:00:00+00:00, 3.541999
2017-06-05 04:30:00+00:00, 3.750667
2017-06-05 05:00:00+00:00, 3.902143
2017-06-05 05:30:00+00:00, 3.986691
2017-06-05 06:00:00+00:00, 3.998598
2017-06-05 06:30:00+00:00, 3.936550
2017-06-05 07:00:00+00:00, 3.803742
2017-06-05 07:30:00+00:00, 3.607703
2017-06-05 08:00:00+00:00, 3.359846
2017-06-05 08:30:00+00:00, 3.074779
2017-06-05 09:00:00+00:00, 2.769411
2017-06-05 09:30:00+00:00, 2.461905
2017-06-05 10:00:00+00:00, 2.170554
2017-06-05 10:30:00+00:00, 1.912644
2017-06-05 11:00:00+00:00, 1.703376
2017-06-05 11:30:00+00:00, 1.554916
2017-06-05 12:00:00+00:00, 1.475632
2017-06-05 12:30:00+00:00, 1.469572
2017-06-05 13:00:00+00:00, 1.536211
2017-06-05 13:30:00+00:00, 1.670485
2017-06-05 14:00:00+00:00, 1.863119
2017-06-05 14:30:00+00:00, 2.101212
2017-06-05 15:00:00+00:00, 2.369064
2017-06-05 15:30:00+00:00, 2.649177
2017-06-05 16:00:00+00:00, 2.923372
2017-06-05 16:30:00+00:00, 3.173955
2017-06-05 17:00:00+00:00, 3.384850
2017-06-05 17:30:00+00:00, 3.542638
2017-06-05 18:00:00+00:00, 3.637420
2017-06-05 18:30:00+00:00, 3.663460
2017-06-05 19:00:00+00:00, 3.619564
2017-06-05 19:30:00+00:00, 3.509165
2017-06-05 20:00:00+00:00, 3.340110
2017-06-05 20:30:00+00:00, 3.124162
2017-06-05 21:00:00+00:00, 2.876248
2017-06-05 21:30:00+00:00, 2.613495
2017-06-05 22:00:00+00:00, 2.354125
2017-06-05 22:30:00+00:00, 2.116266
2017-06-05 23:00:00+00:00, 1.916770
2017-06-05 23:30:00+00:00, 1.770098
2017-06-06 00:00:00+00:00, 1.687360
2017-06-06 00:30:00+00:00, 1.675559
2017-06-06 01:00:00+00:00, 1.737099
2017-06-06 01:30:00+00:00, 1.869586
2017-06-06 02:00:00+00:00, 2.065931
2017-06-06 02:30:00+00:00, 2.314768
2017-06-06 03:00:00+00:00, 2.601136
2017-06-06 03:30:00+00:00, 2.907410
2017-06-06 04:00:00+00:00, 3.214402
2017-06-06 04:30:00+00:00, 3.502575
2017-06-06 05:00:00+00:00, 3.753288
2017-06-06 05:30:00+00:00, 3.949990
2017-06-06 06:00:00+00:00, 4.079295
2017-06-06 06:30:00+00:00, 4.131859
2017-06-06 07:00:00+00:00, 4.103008
2017-06-06 07:30:00+00:00, 3.993071
2017-06-06 08:00:00+00:00, 3.807397
2017-06-06 08:30:00+00:00, 3.556059
2017-06-06 09:00:00+00:00, 3.253250
2017-06-06 09:30:00+00:00, 2.916414
2017-06-06 10:00:00+00:00, 2.565177
2017-06-06 10:30:00+00:00, 2.220122
2017-06-06 11:00:00+00:00, 1.901506
2017-06-06 11:30:00+00:00, 1.627992
2017-06-06 12:00:00+00:00, 1.415477
2017-06-06 12:30:00+00:00, 1.276095
2017-06-06 13:00:00+00:00, 1.217452
2017-06-06 13:30:00+00:00, 1.242147
2017-06-06 14:00:00+00:00, 1.347622
2017-06-06 14:30:00+00:00, 1.526322
2017-06-06 15:00:00+00:00, 1.766188
2017-06-06 15:30:00+00:00, 2.051433
2017-06-06 16:00:00+00:00, 2.363553
2017-06-06 16:30:00+00:00, 2.682523
2017-06-06 17:00:00+00:00, 2.988079
2017-06-06 17:30:00+00:00, 3.261022
2017-06-06 18:00:00+00:00, 3.484455
2017-06-06 18:30:00+00:00, 3.644865
2017-06-06 19:00:00+00:00, 3.732995
2017-06-06 19:30:00+00:00, 3.744434
2017-06-06 20:00:00+00:00, 3.679897
2017-06-06 20:30:00+00:00, 3.545168
2017-06-06 21:00:00+00:00, 3.350717
2017-06-06 21:30:00+00:00, 3.111006
2017-06-06 22:00:00+00:00, 2.843537
2017-06-06 22:30:00+00:00, 2.567698
2017-06-06 23:00:00+00:00, 2.303477
2017-06-06 23:30:00+00:00, 2.070140
2017-06-07 00:00:00+00:00, 1.884946
2017-06-07 00:30:00+00:00, 1.761990
2017-06-07 01:00:00+00:00, 1.711246
2017-06-07 01:30:00+00:00, 1.737878
2017-06-07 02:00:00+00:00, 1.841856
2017-06-07 02:30:00+00:00, 2.017919
2017-06-07 03:00:00+00:00, 2.255871
2017-06-07 03:30:00+00:00, 2.541203
2017-06-07 04:00:00+00:00, 2.856004
2017-06-07 04:30:00+00:00, 3.180099
2017-06-07 05:00:00+00:00, 3.492336
2017-06-07 05:30:00+00:00, 3.771954
2017-06-07 06:00:00+00:00, 3.999931
2017-06-07 06:30:00+00:00, 4.160233
2017-06-07 07:00:00+00:00, 4.240870
2017-06-07 07:30:00+00:00, 4.234712
2017-06-07 08:00:00+00:00, 4.139985
2017-06-07 08:30:00+00:00, 3.960436
2017-06-07 09:00:00+00:00, 3.705140
2017-06-07 09:30:00+00:00, 3.387964
2017-06-07 10:00:00+00:00, 3.026727
2017-06-07 10:30:00+00:00, 2.642098
2017-06-07 11:00:00+00:00, 2.256311
2017-06-07 11:30:00+00:00, 1.891773
2017-06-07 12:00:00+00:00, 1.569659
2017-06-07 12:30:00+00:00, 1.308578
2017-06-07 13:00:00+00:00, 1.123405
2017-06-07 13:30:00+00:00, 1.024344
2017-06-07 14:00:00+00:00, 1.016291
2017-06-07 14:30:00+00:00, 1.098533
2017-06-07 15:00:00+00:00, 1.264808
2017-06-07 15:30:00+00:00, 1.503716
2017-06-07 16:00:00+00:00, 1.799464
2017-06-07 16:30:00+00:00, 2.132891
2017-06-07 17:00:00+00:00, 2.482701
2017-06-07 17:30:00+00:00, 2.826844
2017-06-07 18:00:00+00:00, 3.143933
2017-06-07 18:30:00+00:00, 3.414621
2017-06-07 19:00:00+00:00, 3.622845
2017-06-07 19:30:00+00:00, 3.756846
2017-06-07 20:00:00+00:00, 3.809919
2017-06-07 20:30:00+00:00, 3.780823
2017-06-07 21:00:00+00:00, 3.673836
2017-06-07 21:30:00+00:00, 3.498454
2017-06-07 22:00:00+00:00, 3.268733
2017-06-07 22:30:00+00:00, 3.002352
2017-06-07 23:00:00+00:00, 2.719417
2017-06-07 23:30:00+00:00, 2.441118
2017-06-08 00:00:00+00:00, 2.188305
2017-06-08 00:30:00+00:00, 1.980089
2017-06-08 01:00:00+00:00, 1.832547
2017-06-08 01:30:00+00:00, 1.757635
2017-06-08 02:00:00+00:00, 1.762358
2017-06-08 02:30:00+00:00, 1.848273
2017-06-08 03:00:00+00:00, 2.011342
2017-06-08 03:30:00+00:00, 2.242160
2017-06-08 04:00:00+00:00, 2.526533
2017-06-08 04:30:00+00:00, 2.846377
2017-06-08 05:00:00+00:00, 3.180879
2017-06-08 05:30:00+00:00, 3.507840
2017-06-08 06:00:00+00:00, 3.805124
2017-06-08 06:30:00+00:00, 4.052106
2017-06-08 07:00:00+00:00, 4.231032
2017-06-08 07:30:00+00:00, 4.328209
2017-06-08 08:00:00+00:00, 4.334926
2017-06-08 08:30:00+00:00, 4.248071
2017-06-08 09:00:00+00:00, 4.070378
2017-06-08 09:30:00+00:00, 3.810309
2017-06-08 10:00:00+00:00, 3.481557
2017-06-08 10:30:00+00:00, 3.102218
2017-06-08 11:00:00+00:00, 2.693674
2017-06-08 11:30:00+00:00, 2.279257
2017-06-08 12:00:00+00:00, 1.882791
2017-06-08 12:30:00+00:00, 1.527094
2017-06-08 13:00:00+00:00, 1.232542
2017-06-08 13:30:00+00:00, 1.015786
2017-06-08 14:00:00+00:00, 0.888711
2017-06-08 14:30:00+00:00, 0.857690
2017-06-08 15:00:00+00:00, 0.923199
2017-06-08 15:30:00+00:00, 1.079807
2017-06-08 16:00:00+00:00, 1.316545
2017-06-08 16:30:00+00:00, 1.617628
2017-06-08 17:00:00+00:00, 1.963485
2017-06-08 17:30:00+00:00, 2.332036
2017-06-08 18:00:00+00:00, 2.700119
2017-06-08 18:30:00+00:00, 3.044986
2017-06-08 19:00:00+00:00, 3.345769
2017-06-08 19:30:00+00:00, 3.584819
2017-06-08 20:00:00+00:00, 3.748825
2017-06-08 20:30:00+00:00, 3.829654
2017-06-08 21:00:00+00:00, 3.824843
2017-06-08 21:30:00+00:00, 3.737723
2017-06-08 22:00:00+00:00, 3.577157
2017-06-08 22:30:00+00:00, 3.356918
2017-06-08 23:00:00+00:00, 3.094741
2017-06-08 23:30:00+00:00, 2.811113
