ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Project Specific ID,Hakai ID,Source,Lat,Long,Gather Lat,Gather Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Filter Type,Volume (ml),Installed,Collected,Preserved,Analyzed,Lab Technician,NH4+,NO2+NO3 (uM),NO2+NO3 (ug/L),TP,TDP,TN,TDN,SRP,PO4,SiO2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,NH4+ Flag,NO2+NO3 Flag,TP FLag,TDP FLag,TN Flag,TDN FLag,SRP Flag,PO4 Flag,SiO2 Flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,Analyzing Lab,Comments,Quality Log,no2_no3_units,Sample Status,Quality Level
,313499,1,2017-07-27,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8850,M,51.6554,-128.0913,,,,10,10.3114801,0.45nm,13,,2017-07-27 09:26:09,2017-07-30 14:36:17,2018-05-18 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,7.63252117,,,,,,,0.724537511,14.67290903,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,313499,1,2017-07-27,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8851,M,51.6554,-128.0913,,,,20,19.8869839,0.45nm,13,,2017-07-27 09:26:09,2017-07-30 14:36:17,2018-05-17 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,9.978670803,,,,,,,0.937476994,18.85191061,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,313499,1,2017-07-27,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8852,M,51.6554,-128.0913,,,,30,30.4976342,0.45nm,13,,2017-07-27 09:26:09,2017-07-30 14:36:17,2018-05-18 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner",,14.89547803,,,,,,,1.215889927,27.22847833,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,315831,1,2017-08-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8910,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-08-13 09:28:33,2017-08-13 11:43:53,2018-05-07 00:00:00,"bryn.fedje,Jessica",,0.700742819,,,,,,,0.125,3.026953232,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,315831,1,2017-08-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8911,M,51.6554,-128.0913,,,,5,6.3559173,0.45nm,13,,2017-08-13 09:28:33,2017-08-13 11:43:53,2018-05-07 00:00:00,"bryn.fedje,Jessica",,3.900795479,,,,,,,0.393,9.225768248,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,315831,1,2017-08-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8912,M,51.6554,-128.0913,,,,10,10.7928988,0.45nm,13,,2017-08-13 09:28:33,2017-08-13 11:43:53,2018-05-07 00:00:00,"bryn.fedje,Jessica",,6.497890119,,,,,,,0.637,13.55652216,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,315831,1,2017-08-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8913,M,51.6554,-128.0913,,,,20,20.5257715,0.45nm,13,,2017-08-13 09:28:33,2017-08-13 11:43:53,2018-05-07 00:00:00,"bryn.fedje,Jessica",,15.20366657,,,,,,,1.348,29.68145608,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,315831,1,2017-08-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8914,M,51.6554,-128.0913,,,,30,30.3481897,0.45nm,13,,2017-08-13 09:28:33,2017-08-13 11:43:53,2018-05-07 00:00:00,"bryn.fedje,Jessica",,22.44107719,,,,,,,1.778,41.27847252,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,315831,1,2017-08-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8915,M,51.6554,-128.0913,,,,40,,0.45nm,13,,2017-08-13 09:28:33,2017-08-13 11:43:53,2018-05-07 00:00:00,"bryn.fedje,Jessica",,24.04759372,,,,,,,1.816,45.57200923,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,315831,1,2017-08-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8916,M,51.6554,-128.0913,,,,50,49.5960895,0.45nm,13,,2017-08-13 09:28:33,2017-08-13 11:43:53,2018-05-07 00:00:00,"bryn.fedje,Jessica",,25.3470441,,,,,,,2.027,49.49200712,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,315831,1,2017-08-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT8917,M,51.6554,-128.0913,,,,60,,0.45nm,13,,2017-08-13 09:28:33,2017-08-13 11:43:53,2018-05-07 00:00:00,"bryn.fedje,Jessica",,27.16443918,,,,,,,1.907,54.1448405,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Raw
,317098,1,2017-08-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8929,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-08-18 09:22:29,2017-08-18 14:14:56,2018-05-07 00:00:00,"bryn.fedje,brent.rayner",,2.371166943,,,,,,,0.277,6.989070687,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,317098,1,2017-08-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8930,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2017-08-18 09:22:29,2017-08-18 14:14:56,2018-05-07 00:00:00,"bryn.fedje,brent.rayner",,4.437361394,,,,,,,0.488,10.5597751,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,317098,1,2017-08-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8931,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2017-08-18 09:22:29,2017-08-18 14:14:56,2018-05-07 00:00:00,"bryn.fedje,brent.rayner",,4.869558107,,,,,,,0.507,11.30700184,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,317098,1,2017-08-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8932,M,51.6554,-128.0913,,,,20,22.2562942,0.45nm,13,,2017-08-18 09:22:29,2017-08-18 14:14:56,2018-05-07 00:00:00,"bryn.fedje,brent.rayner",,10.24726936,,,,,,,0.947,20.472606,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,317098,1,2017-08-18,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8933,M,51.6554,-128.0913,,,,30,32.4541811,0.45nm,13,,2017-08-18 09:22:29,2017-08-18 14:14:56,2018-05-07 00:00:00,"bryn.fedje,brent.rayner",,16.94005322,,,,,,,1.461,31.609998,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,321890,1,2017-08-30,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT8943,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-08-30 10:00:55,2017-08-30 10:53:01,2018-05-07 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner,Jessy Barrette",,0.087838848,,,,,,,0.026,11.22998395,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,321890,1,2017-08-30,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT8944,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2017-08-30 10:00:55,2017-08-30 10:53:01,2018-05-07 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner,Jessy Barrette",,3.746932278,,,,,,,0.358,12.51269246,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,321890,1,2017-08-30,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT8945,M,51.6554,-128.0913,,,,10,10.8768044,0.45nm,13,,2017-08-30 10:00:55,2017-08-30 10:53:01,2018-05-07 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner,Jessy Barrette",,6.983601198,,,,,,,0.674,16.68754796,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,321890,1,2017-08-30,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT8946,M,51.6554,-128.0913,,,,20,20.1546675,0.45nm,13,,2017-08-30 10:00:55,2017-08-30 10:53:01,2018-05-07 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner,Jessy Barrette",,13.21501404,,,,,,,1.125,26.29454516,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,321890,1,2017-08-30,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT8947,M,51.6554,-128.0913,,,,30,30.0675788,0.45nm,13,,2017-08-30 10:00:55,2017-08-30 10:53:01,2018-05-07 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner,Jessy Barrette",,17.06214653,,,,,,,1.311,32.70769909,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,321890,1,2017-08-30,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT8948,M,51.6554,-128.0913,,,,40,40.0655676,0.45nm,13,,2017-08-30 10:00:55,2017-08-30 10:53:01,2018-05-07 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner,Jessy Barrette",,22.77331419,,,,,,,1.807,42.24932158,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,321890,1,2017-08-30,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT8949,M,51.6554,-128.0913,,,,50,49.3843057,0.45nm,13,,2017-08-30 10:00:55,2017-08-30 10:53:01,2018-05-07 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner,Jessy Barrette",,24.33519161,,,,,,,1.907,46.4434115,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,321890,1,2017-08-30,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT8950,M,51.6554,-128.0913,,,,60,,0.45nm,13,,2017-08-30 10:00:55,2017-08-30 10:53:01,2018-05-07 00:00:00,"bryn.fedje,emma.myers,lucy.quayle,brent.rayner,Jessy Barrette",,26.23942256,,,,,,,2.165,52.55535948,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
,336933,1,2017-09-08,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT9420,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-09-08 10:31:28,2017-09-08 11:09:39,2018-05-07 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,1.097140036,,,,,,,0.158,13.83748374,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,336933,1,2017-09-08,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT9421,M,51.6554,-128.0913,,,,5,5.6857384,0.45nm,13,,2017-09-08 10:31:28,2017-09-08 11:09:39,2018-05-07 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,4.532616603,,,,,,,0.506,13.84900928,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,336933,1,2017-09-08,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT9422,M,51.6554,-128.0913,,,,10,10.9226091,0.45nm,13,,2017-09-08 10:31:28,2017-09-08 11:09:39,2018-05-07 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,9.349033328,,,,,,,0.903,20.37022273,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,336933,1,2017-09-08,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT9423,M,51.6554,-128.0913,,,,20,19.74777,0.45nm,13,,2017-09-08 10:31:28,2017-09-08 11:09:39,2018-05-07 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,14.90678772,,,,,,,1.297,28.44187906,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,336933,1,2017-09-08,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT8981,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2017-09-08 10:31:28,2017-09-08 11:09:39,2018-05-07 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,20.06629198,,,,,,,1.628,36.59047723,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,342048,1,2017-09-20,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9426,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-09-20 10:12:06,2017-09-20 10:51:16,2018-04-26 00:00:00,"emma.myers,lucy.quayle,brent.rayner",,8.684986716,,,,,,,0.703024456,21.87237564,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,342049,1,2017-09-20,CALVERT,HAKAI,KWAK_PP,5,PRUTH,,NUT9427,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2017-09-20 10:12:06,2017-09-20 10:51:16,,"emma.myers,lucy.quayle,brent.rayner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1: Sample not collected,,Collected,Raw
,342048,1,2017-09-20,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9428,M,51.6554,-128.0913,,,,10,11.4666508,0.45nm,13,,2017-09-20 10:12:06,2017-09-20 10:51:16,2018-04-26 00:00:00,"emma.myers,lucy.quayle,brent.rayner",,12.16526275,,,,,,,1.053380865,22.37001525,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,342048,1,2017-09-20,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9429,M,51.6554,-128.0913,,,,20,20.455376,0.45nm,13,,2017-09-20 10:12:06,2017-09-20 10:51:16,2018-04-26 00:00:00,"emma.myers,lucy.quayle,brent.rayner",,17.56239875,,,,,,,1.397912752,23.95683054,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,342048,1,2017-09-20,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9430,M,51.6554,-128.0913,,,,30,30.0168681,0.45nm,13,,2017-09-20 10:12:06,2017-09-20 10:51:16,2018-04-26 00:00:00,"emma.myers,lucy.quayle,brent.rayner",,19.87852694,,,,,,,1.578474603,31.85085501,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,342048,1,2017-09-20,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9431,M,51.6554,-128.0913,,,,40,39.8100799,0.45nm,13,,2017-09-20 10:12:06,2017-09-20 10:51:16,2018-04-26 00:00:00,"emma.myers,lucy.quayle,brent.rayner",,23.41409166,,,,,,,1.75087663,37.76473403,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,342048,1,2017-09-20,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9432,M,51.6554,-128.0913,,,,50,49.5405679,0.45nm,13,,2017-09-20 10:12:06,2017-09-20 10:51:16,2018-04-26 00:00:00,"emma.myers,lucy.quayle,brent.rayner",,25.14179345,,,,,,,1.92169296,40.5904425,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,342048,1,2017-09-20,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9433,M,51.6554,-128.0913,,,,60,59.6247814,0.45nm,13,,2017-09-20 10:12:06,2017-09-20 10:51:16,2018-04-26 00:00:00,"emma.myers,lucy.quayle,brent.rayner",,27.17505181,,,,,,,2.081217045,45.92546286,,,,,,,,,,,,,,,,,,,,UBC,,1: Results uploaded by RP.,uM,Results,Raw
,345754,1,2017-10-01,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT9512,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-10-01 11:00:17,2017-10-01 14:37:04,2018-04-26 00:00:00,"bryn.fedje,brent.rayner",,9.294108205,,,,,,,0.780628778,25.45688924,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,345754,1,2017-10-01,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT9513,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2017-10-01 11:00:17,2017-10-01 14:37:04,2018-04-26 00:00:00,"bryn.fedje,brent.rayner",,11.83637646,,,,,,,1.017372586,24.12805296,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,345754,1,2017-10-01,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT9514,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2017-10-01 11:00:17,2017-10-01 14:37:04,2018-04-26 00:00:00,"bryn.fedje,brent.rayner",,13.77299318,,,,,,,1.172372142,25.43915876,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,345754,1,2017-10-01,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT9515,M,51.6554,-128.0913,,,,20,,0.45nm,13,,2017-10-01 11:00:17,2017-10-01 14:37:04,2018-04-26 00:00:00,"bryn.fedje,brent.rayner",,18.66627369,,,,,,,1.463055156,30.38613387,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,345754,1,2017-10-01,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,NUT9516,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2017-10-01 11:00:17,2017-10-01 14:37:04,2018-04-26 00:00:00,"bryn.fedje,brent.rayner",,21.77872117,,,,,,,1.684553743,34.22080494,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,348715,1,2017-10-11,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT9517,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-10-11 11:07:19,2017-10-11 14:00:44,2018-04-26 00:00:00,bryn.fedje,,15.6998814,,,,,,,1.230033269,27.60544036,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,348715,1,2017-10-11,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT9518,M,51.6554,-128.0913,,,,5,6.0056664,0.45nm,13,,2017-10-11 11:07:19,2017-10-11 14:00:44,2018-04-26 00:00:00,bryn.fedje,,17.06191915,,,,,,,1.344680267,28.82359517,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,348715,1,2017-10-11,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT9519,M,51.6554,-128.0913,,,,10,11.2518767,0.45nm,13,,2017-10-11 11:07:19,2017-10-11 14:00:44,2018-04-26 00:00:00,bryn.fedje,,18.31749102,,,,,,,1.414232518,29.69176067,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,348715,1,2017-10-11,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT9520,M,51.6554,-128.0913,,,,20,19.8120629,0.45nm,13,,2017-10-11 11:07:19,2017-10-11 14:00:44,2018-04-26 00:00:00,bryn.fedje,,19.11560494,,,,,,,1.473033667,30.65413013,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,348715,1,2017-10-11,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT9521,M,51.6554,-128.0913,,,,30,29.1153474,0.45nm,13,,2017-10-11 11:07:19,2017-10-11 14:00:44,2018-04-26 00:00:00,bryn.fedje,,21.43544478,,,,,,,1.618648367,33.89609673,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,348715,1,2017-10-11,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT9522,M,51.6554,-128.0913,,,,50,48.160255,0.45nm,13,,2017-10-11 11:07:19,2017-10-11 14:00:44,2018-04-26 00:00:00,bryn.fedje,,25.63096572,,,,,,,1.93288775,40.28327554,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,348715,1,2017-10-11,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT9523,M,51.6554,-128.0913,,,,60,58.9158195,0.45nm,13,,2017-10-11 11:07:19,2017-10-11 14:00:44,2018-04-26 00:00:00,bryn.fedje,,26.94536964,,,,,,,2.050520853,43.59705783,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.",uM,Results,Technicianm
,360621,1,2017-12-02,CALVERT,HAKAI,KWAK_PP,2,PRUTH,,NUT9574,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2017-12-02 12:14:43,2017-12-02 14:46:59,2018-05-28 00:00:00,"bryn.fedje,lucy.quayle",,22.06605574,,,,,,,1.758,38.49470478,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Nutrients were in fridge for 24 hours.4: Results uploaded by RP.",uM,Results,Raw
,360621,1,2017-12-02,CALVERT,HAKAI,KWAK_PP,2,PRUTH,,NUT9575,M,51.6554,-128.0913,,,,5,5.2557362,0.45nm,13,,2017-12-02 12:14:43,2017-12-02 14:46:59,2018-05-28 00:00:00,"bryn.fedje,lucy.quayle",,21.54131096,,,,,,,1.6,37.08004027,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Nutrients were in fridge for 24 hours.4: Results uploaded by RP.",uM,Results,Raw
,360621,1,2017-12-02,CALVERT,HAKAI,KWAK_PP,2,PRUTH,,NUT9576,M,51.6554,-128.0913,,,,10,9.9253265,0.45nm,13,,2017-12-02 12:14:43,2017-12-02 14:46:59,2018-05-28 00:00:00,"bryn.fedje,lucy.quayle",,21.93610024,,,,,,,1.325,37.59656411,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Nutrients were in fridge for 24 hours.4: Results uploaded by RP.",uM,Results,Raw
,360621,1,2017-12-02,CALVERT,HAKAI,KWAK_PP,2,PRUTH,,NUT9577,M,51.6554,-128.0913,,,,20,19.7681901,0.45nm,13,,2017-12-02 12:14:43,2017-12-02 14:46:59,2018-05-28 00:00:00,"bryn.fedje,lucy.quayle",,21.71321344,,,,,,,1.458,36.39330763,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Nutrients were in fridge for 24 hours.4: Results uploaded by RP.",uM,Results,Raw
,360621,1,2017-12-02,CALVERT,HAKAI,KWAK_PP,2,PRUTH,,NUT9578,M,51.6554,-128.0913,,,,40,38.791117,0.45nm,13,,2017-12-02 12:14:43,2017-12-02 14:46:59,2018-05-28 00:00:00,"bryn.fedje,lucy.quayle",,21.00222465,,,,,,,1.338,34.64001746,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.4: Sampled at 40m instead of 30m. Nutrients were in fridge for 24 hours.",uM,Results,Raw
,360621,1,2017-12-02,CALVERT,HAKAI,KWAK_PP,2,PRUTH,,NUT9579,M,51.6554,-128.0913,,,,50,47.9999498,0.45nm,13,,2017-12-02 12:14:43,2017-12-02 14:46:59,2018-05-28 00:00:00,"bryn.fedje,lucy.quayle",,21.52169309,,,,,,,1.621,35.51821623,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Nutrients were in fridge for 24 hours.4: Results uploaded by RP.",uM,Results,Raw
,360622,1,2017-12-02,CALVERT,HAKAI,KWAK_PP,3,PRUTH,,NUT9580,M,51.6554,-128.0913,,,,60,55.7544829,0.45nm,13,,2017-12-02 12:28:57,2017-12-02 13:41:04,2018-05-28 00:00:00,"bryn.fedje,lucy.quayle",,21.45711038,,,,,,,1.515,35.13517114,,,,,,,,,,,,,,,,,,,,UBC,,"1: corrected Survey name.2: Metadata QC'd by EM3: Nutrients were in fridge for 24 hours.4: Results uploaded by RP.",uM,Results,Raw
,364839,1,2018-01-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9624,M,51.6554,-128.0913,,,,0,,0.45nm,13,,2018-01-13 11:50:51,2018-01-13 15:48:02,2018-05-28 00:00:00,"lucy.quayle,lawren.mcnab",,19.6263718,,,,,,,1.445,33.9006721,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364839,1,2018-01-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9625,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2018-01-13 11:50:51,2018-01-13 15:48:02,2018-05-28 00:00:00,"lucy.quayle,lawren.mcnab",,19.64455784,,,,,,,1.475,33.70824489,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364839,1,2018-01-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9626,M,51.6554,-128.0913,,,,10,,0.45nm,13,,2018-01-13 11:50:51,2018-01-13 15:48:02,2018-05-28 00:00:00,"lucy.quayle,lawren.mcnab",,19.63170774,,,,,,,1.48,33.669848,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
,364839,1,2018-01-13,CALVERT,HAKAI,KWAK_PP,4,PRUTH,,NUT9627,M,51.6554,-128.0913,,,,20,,0.45nm,13,,2018-01-13 11:50:51,2018-01-13 15:48:02,2018-05-28 00:00:00,"lucy.quayle,lawren.mcnab",,19.56580956,,,,,,,1.556,33.21569187,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Technicianm
